Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=0.8219, y=21.2864), Point(x=7.1953, y=21.2864), Point(x=7.1953, y=21.4739), Point(x=0.8363, y=21.4883)]
[Point(x=0.8507, y=21.4739), Point(x=2.2638, y=21.4739), Point(x=2.2638, y=21.6614), Point(x=0.8507, y=21.6614)]
[Point(x=3.2299, y=21.4595), Point(x=4.4556, y=21.4739), Point(x=4.4556, y=21.6758), Point(x=3.2299, y=21.6614)]
[Point(x=5.2775, y=21.4739), Point(x=6.8925, y=21.4739), Point(x=6.8925, y=21.6758), Point(x=5.2775, y=21.6614)]
[Point(x=22.7105, y=17.6954), Point(x=25.9549, y=17.6954), Point(x=25.9549, y=17.9117), Point(x=22.7105, y=17.8973)]
[Point(x=22.6672, y=17.8829), Point(x=25.6376, y=17.8829), Point(x=25.6376, y=18.0704), Point(x=22.6672, y=18.0848)]
[Point(x=22.6817, y=18.0271), Point(x=26.2865, y=18.0271), Point(x=26.2865, y=18.2867), Point(x=22.6817, y=18.2867)]
[Point(x=22.6817, y=18.2434), Point(x=25.9693, y=18.2434), Point(x=25.9693, y=18.4598), Point(x=22.6817, y=18.4453)]
[Point(x=22.6817, y=18.4165), Point(x=25.4069, y=18.4165), Point(x=25.4069, y=18.6184), Point(x=22.6817, y=18.6184)]
[Point(x=22.6672, y=18.604), Point(x=25.6953, y=18.604), Point(x=25.6953, y=18.8059), Point(x=22.6672, y=18.7915)]
[Point(x=22.6817, y=18.7915), Point(x=25.3781, y=18.7915), Point(x=25.3781, y=18.9789), Point(x=22.6817, y=18.9789)]
[Point(x=22.6817, y=18.9501), Point(x=25.4069, y=18.9645), Point(x=25.4069, y=19.1664), Point(x=22.6817, y=19.1664)]
[Point(x=22.6672, y=19.1376), Point(x=25.4502, y=19.1376), Point(x=25.4502, y=19.3395), Point(x=22.6672, y=19.3539)]
[Point(x=22.6817, y=19.3251), Point(x=26.1712, y=19.3251), Point(x=26.1712, y=19.527), Point(x=22.6817, y=19.527)]
[Point(x=22.6961, y=19.5125), Point(x=23.5468, y=19.527), Point(x=23.5324, y=19.7145), Point(x=22.6961, y=19.7)]
[Point(x=22.6672, y=19.6712), Point(x=25.9404, y=19.6712), Point(x=25.9549, y=19.8731), Point(x=22.6672, y=19.8875)]
[Point(x=22.6528, y=20.2625), Point(x=24.9743, y=20.2625), Point(x=24.9743, y=20.4644), Point(x=22.6528, y=20.4644)]
[Point(x=22.6817, y=20.5221), Point(x=24.0371, y=20.5221), Point(x=24.0371, y=20.6951), Point(x=22.6817, y=20.6951)]
[Point(x=26.7047, y=20.5076), Point(x=27.1805, y=20.5076), Point(x=27.1949, y=20.6807), Point(x=26.7191, y=20.6951)]
[Point(x=26.7191, y=17.8252), Point(x=28.0024, y=17.8252), Point(x=28.0024, y=18.0127), Point(x=26.7191, y=17.9983)]
[Point(x=29.1127, y=17.8252), Point(x=29.6606, y=17.8252), Point(x=29.6606, y=18.0127), Point(x=29.1127, y=17.9983)]
[Point(x=26.6758, y=18.9645), Point(x=27.2094, y=18.9645), Point(x=27.2094, y=19.1087), Point(x=26.6758, y=19.1087)]
[Point(x=26.5893, y=18.2579), Point(x=30.1076, y=18.33), Point(x=30.0932, y=19.0511), Point(x=26.5893, y=19.0222)]
[Point(x=27.4112, y=18.9501), Point(x=29.0262, y=18.9501), Point(x=29.0262, y=19.152), Point(x=27.4112, y=19.152)]
[Point(x=26.7047, y=19.5702), Point(x=28.0313, y=19.5702), Point(x=28.0313, y=19.7577), Point(x=26.7047, y=19.7577)]
[Point(x=29.1127, y=19.5847), Point(x=29.6318, y=19.5847), Point(x=29.6318, y=19.7577), Point(x=29.1127, y=19.7577)]
[Point(x=26.5028, y=20.0461), Point(x=29.776, y=20.0461), Point(x=29.776, y=20.5653), Point(x=26.5028, y=20.5509)]
[Point(x=27.5698, y=20.5221), Point(x=28.7522, y=20.5221), Point(x=28.7522, y=20.6951), Point(x=27.5698, y=20.6951)]
[Point(x=31.2612, y=20.0029), Point(x=32.0975, y=20.0029), Point(x=32.0975, y=20.2048), Point(x=31.2612, y=20.1904)]
[Point(x=31.1458, y=20.5653), Point(x=32.2273, y=20.5653), Point(x=32.2273, y=20.9115), Point(x=31.1458, y=20.897)]
[Point(x=2.9219, y=0.6345), Point(x=2.9366, y=0.4574), Point(x=3.0399, y=0.4427), Point(x=3.0399, y=0.6345)]
[Point(x=5.9028, y=0.4574), Point(x=6.0503, y=0.4574), Point(x=6.0651, y=0.6197), Point(x=5.9028, y=0.6197)]
[Point(x=8.9132, y=0.4427), Point(x=9.046, y=0.4427), Point(x=9.0608, y=0.6197), Point(x=8.9132, y=0.6197)]
[Point(x=11.9236, y=0.4722), Point(x=12.0269, y=0.4722), Point(x=12.0269, y=0.605), Point(x=11.9089, y=0.605)]
[Point(x=14.8898, y=0.4574), Point(x=15.0521, y=0.4427), Point(x=15.0521, y=0.6197), Point(x=14.8898, y=0.6197)]
[Point(x=17.9002, y=0.4574), Point(x=18.0477, y=0.4427), Point(x=18.0625, y=0.6197), Point(x=17.9002, y=0.6197)]
[Point(x=20.8958, y=0.4427), Point(x=21.0434, y=0.4427), Point(x=21.0434, y=0.6197), Point(x=20.8958, y=0.605)]
[Point(x=23.9062, y=0.4574), Point(x=24.0538, y=0.4427), Point(x=24.0538, y=0.6197), Point(x=23.9062, y=0.6197)]
[Point(x=26.9167, y=0.4574), Point(x=27.0347, y=0.4574), Point(x=27.0495, y=0.6197), Point(x=26.9167, y=0.6197)]
[Point(x=29.809, y=0.4427), Point(x=30.0304, y=0.4279), Point(x=30.0304, y=0.6197), Point(x=29.809, y=0.6197)]
[Point(x=31.6389, y=1.7706), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6389, y=1.9624)]
[Point(x=31.6389, y=1.9624), Point(x=32.8342, y=1.9772), Point(x=32.8342, y=2.1543), Point(x=31.6389, y=2.1395)]
[Point(x=1.2101, y=2.1543), Point(x=1.3872, y=2.1395), Point(x=1.3872, y=2.3313), Point(x=1.2101, y=2.3166)]
[Point(x=1.2101, y=8.3367), Point(x=1.2248, y=8.1596), Point(x=1.3576, y=8.1596), Point(x=1.3724, y=8.3514)]
[Point(x=1.1953, y=11.1549), Point(x=1.3872, y=11.1402), Point(x=1.3872, y=11.3467), Point(x=1.1953, y=11.332)]
[Point(x=1.2248, y=14.3273), Point(x=1.2248, y=14.1355), Point(x=1.4019, y=14.1355), Point(x=1.4019, y=14.3273)]
[Point(x=14.1371, y=8.0268), Point(x=18.4167, y=8.0268), Point(x=18.4167, y=8.3219), Point(x=14.1371, y=8.3072)]
[Point(x=11.9531, y=8.3662), Point(x=13.9748, y=8.3662), Point(x=13.9748, y=8.5728), Point(x=11.9531, y=8.5728)]
[Point(x=16.6458, y=8.3662), Point(x=18.0477, y=8.3662), Point(x=18.0477, y=8.5875), Point(x=16.6458, y=8.5728)]
[Point(x=12.145, y=8.617), Point(x=12.6319, y=8.617), Point(x=12.6319, y=8.7646), Point(x=12.1302, y=8.7498)]
[Point(x=12.8828, y=8.6318), Point(x=13.2222, y=8.6318), Point(x=13.2222, y=8.7793), Point(x=12.8828, y=8.7793)]
[Point(x=14.0634, y=8.617), Point(x=14.9193, y=8.617), Point(x=14.9193, y=8.7941), Point(x=14.0634, y=8.7941)]
[Point(x=12.1302, y=8.8236), Point(x=12.7057, y=8.8236), Point(x=12.7057, y=8.9859), Point(x=12.1154, y=8.9859)]
[Point(x=12.8681, y=8.8384), Point(x=13.2222, y=8.8384), Point(x=13.2222, y=9.0007), Point(x=12.8681, y=8.9712)]
[Point(x=14.0634, y=8.8236), Point(x=16.2326, y=8.8236), Point(x=16.2326, y=9.0007), Point(x=14.0634, y=9.0154)]
[Point(x=12.1597, y=9.0302), Point(x=12.6615, y=9.0302), Point(x=12.6615, y=9.1925), Point(x=12.1597, y=9.1925)]
[Point(x=12.8533, y=9.0302), Point(x=13.2517, y=9.0449), Point(x=13.2517, y=9.2072), Point(x=12.8533, y=9.2072)]
[Point(x=14.0486, y=9.0302), Point(x=16.1736, y=9.0302), Point(x=16.1736, y=9.2072), Point(x=14.0486, y=9.2072)]
[Point(x=12.1302, y=9.222), Point(x=12.7057, y=9.222), Point(x=12.7057, y=9.3991), Point(x=12.1154, y=9.3991)]
[Point(x=12.8681, y=9.2515), Point(x=13.2812, y=9.2368), Point(x=13.2812, y=9.4138), Point(x=12.8828, y=9.4138)]
[Point(x=14.0486, y=9.222), Point(x=16.8082, y=9.222), Point(x=16.8082, y=9.4286), Point(x=14.0486, y=9.4286)]
[Point(x=12.145, y=9.4433), Point(x=12.6319, y=9.4433), Point(x=12.6319, y=9.6056), Point(x=12.145, y=9.6056)]
[Point(x=12.8533, y=9.4581), Point(x=13.2517, y=9.4581), Point(x=13.2665, y=9.6204), Point(x=12.8533, y=9.6204)]
[Point(x=14.0486, y=9.4433), Point(x=15.362, y=9.4433), Point(x=15.362, y=9.6351), Point(x=14.0486, y=9.6351)]
[Point(x=12.145, y=9.8712), Point(x=12.6467, y=9.8712), Point(x=12.6467, y=10.0335), Point(x=12.145, y=10.0188)]
[Point(x=12.8681, y=9.8712), Point(x=13.237, y=9.886), Point(x=13.237, y=10.0335), Point(x=12.8681, y=10.0335)]
[Point(x=14.0486, y=9.8712), Point(x=15.0963, y=9.8712), Point(x=15.0963, y=10.0483), Point(x=14.0486, y=10.0483)]
[Point(x=12.1154, y=10.0778), Point(x=12.6319, y=10.0778), Point(x=12.6319, y=10.2401), Point(x=12.1154, y=10.2401)]
[Point(x=12.8533, y=10.0778), Point(x=13.237, y=10.0926), Point(x=13.2222, y=10.2549), Point(x=12.8681, y=10.2401)]
[Point(x=14.0338, y=10.0778), Point(x=16.2326, y=10.0778), Point(x=16.2326, y=10.2696), Point(x=14.0338, y=10.2549)]
[Point(x=12.1302, y=10.2696), Point(x=12.6467, y=10.2696), Point(x=12.6467, y=10.4467), Point(x=12.1302, y=10.4319)]
[Point(x=12.8681, y=10.2991), Point(x=13.2222, y=10.2844), Point(x=13.237, y=10.4467), Point(x=12.8681, y=10.4319)]
[Point(x=14.0486, y=10.2696), Point(x=15.9227, y=10.2696), Point(x=15.9227, y=10.4614), Point(x=14.0486, y=10.4614)]
[Point(x=12.1302, y=10.6975), Point(x=12.6467, y=10.6975), Point(x=12.6467, y=10.8598), Point(x=12.1302, y=10.8598)]
[Point(x=12.8681, y=10.6975), Point(x=13.2222, y=10.6975), Point(x=13.237, y=10.8598), Point(x=12.8681, y=10.8451)]
[Point(x=14.0338, y=10.6975), Point(x=16.8967, y=10.6975), Point(x=16.8967, y=10.8746), Point(x=14.0338, y=10.8893)]
[Point(x=12.1154, y=10.9041), Point(x=12.6319, y=10.9041), Point(x=12.6319, y=11.0664), Point(x=12.1154, y=11.0664)]
[Point(x=12.8681, y=10.9041), Point(x=13.2517, y=10.9041), Point(x=13.2517, y=11.0812), Point(x=12.8681, y=11.0664)]
[Point(x=14.0338, y=10.8893), Point(x=16.9115, y=10.8893), Point(x=16.9115, y=11.1107), Point(x=14.0338, y=11.1107)]
[Point(x=12.145, y=11.1107), Point(x=12.6319, y=11.1107), Point(x=12.6319, y=11.273), Point(x=12.145, y=11.273)]
[Point(x=12.8681, y=11.1402), Point(x=13.2222, y=11.1254), Point(x=13.237, y=11.2877), Point(x=12.8828, y=11.2877)]
[Point(x=14.0486, y=11.1107), Point(x=16.9115, y=11.1107), Point(x=16.9115, y=11.3025), Point(x=14.0486, y=11.3025)]
[Point(x=12.1302, y=11.332), Point(x=12.6615, y=11.3172), Point(x=12.6615, y=11.4795), Point(x=12.1302, y=11.4795)]
[Point(x=12.8681, y=11.3467), Point(x=13.2222, y=11.332), Point(x=13.237, y=11.4943), Point(x=12.8828, y=11.4943)]
[Point(x=14.0486, y=11.3172), Point(x=16.8967, y=11.3172), Point(x=16.8967, y=11.5091), Point(x=14.0486, y=11.5091)]
[Point(x=12.1302, y=11.7451), Point(x=12.691, y=11.7451), Point(x=12.691, y=11.8927), Point(x=12.1302, y=11.8927)]
[Point(x=12.8828, y=11.7451), Point(x=13.2517, y=11.7599), Point(x=13.2517, y=11.9074), Point(x=12.8828, y=11.9074)]
[Point(x=14.0338, y=11.7304), Point(x=16.8967, y=11.7304), Point(x=16.8967, y=11.937), Point(x=14.0338, y=11.9222)]
[Point(x=12.1154, y=11.9517), Point(x=12.6467, y=11.9517), Point(x=12.6467, y=12.0993), Point(x=12.1154, y=12.0993)]
[Point(x=12.8681, y=11.9517), Point(x=13.237, y=11.9665), Point(x=13.2222, y=12.1288), Point(x=12.8681, y=12.114)]
[Point(x=14.0338, y=11.937), Point(x=16.8967, y=11.937), Point(x=16.8967, y=12.1435), Point(x=14.0338, y=12.1435)]
[Point(x=12.1007, y=12.1583), Point(x=12.7057, y=12.1583), Point(x=12.7057, y=12.3058), Point(x=12.1007, y=12.3058)]
[Point(x=12.8681, y=12.173), Point(x=13.2812, y=12.1583), Point(x=13.296, y=12.3058), Point(x=12.8828, y=12.3206)]
[Point(x=14.0191, y=12.1435), Point(x=16.9115, y=12.1435), Point(x=16.9115, y=12.3501), Point(x=14.0338, y=12.3501)]
[Point(x=12.1597, y=12.3649), Point(x=12.6319, y=12.3649), Point(x=12.6319, y=12.5272), Point(x=12.1597, y=12.5124)]
[Point(x=12.8681, y=12.3796), Point(x=13.2812, y=12.3796), Point(x=13.296, y=12.5272), Point(x=12.8828, y=12.5419)]
[Point(x=14.0338, y=12.3649), Point(x=18.7266, y=12.3649), Point(x=18.7266, y=12.5567), Point(x=14.0338, y=12.5567)]
[Point(x=32.967, y=2.9953), Point(x=32.967, y=2.6117), Point(x=33.0851, y=2.6117), Point(x=33.0998, y=2.9953)]
[Point(x=32.967, y=7.4514), Point(x=32.9522, y=6.5661), Point(x=33.0851, y=6.5661), Point(x=33.1146, y=7.4514)]
[Point(x=32.9522, y=8.1744), Point(x=32.9522, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=31.8307, y=10.0483), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0483)]
[Point(x=31.6536, y=10.0335), Point(x=31.6684, y=9.1482), Point(x=31.816, y=9.1482), Point(x=31.8012, y=10.0335)]
[Point(x=31.5061, y=10.063), Point(x=31.4913, y=9.2072), Point(x=31.6241, y=9.2072), Point(x=31.6536, y=10.063)]
[Point(x=31.9783, y=10.0778), Point(x=31.9783, y=8.8236), Point(x=32.1111, y=8.8236), Point(x=32.1111, y=10.0778)]
[Point(x=32.1554, y=10.0778), Point(x=32.1554, y=8.9564), Point(x=32.3029, y=8.9564), Point(x=32.3029, y=10.0778)]
[Point(x=32.48, y=10.0335), Point(x=32.48, y=9.3105), Point(x=32.6276, y=9.3105), Point(x=32.6276, y=10.0335)]
[Point(x=32.6424, y=10.0483), Point(x=32.6276, y=9.5761), Point(x=32.7752, y=9.5761), Point(x=32.7752, y=10.0335)]
[Point(x=32.9522, y=10.9631), Point(x=32.967, y=9.8122), Point(x=33.1146, y=9.8122), Point(x=33.0998, y=10.9631)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3139), Point(x=32.9375, y=10.2991), Point(x=32.9522, y=10.9336)]
[Point(x=32.4653, y=11.6714), Point(x=32.48, y=10.5942), Point(x=32.6276, y=10.5942), Point(x=32.6276, y=11.6861)]
[Point(x=31.816, y=11.6566), Point(x=31.816, y=10.9041), Point(x=31.9783, y=10.9041), Point(x=31.9783, y=11.6566)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.6975), Point(x=32.3029, y=10.6975), Point(x=32.2882, y=11.6714)]
[Point(x=31.9635, y=11.6566), Point(x=31.9635, y=10.8451), Point(x=32.1259, y=10.8451), Point(x=32.1259, y=11.6566)]
[Point(x=31.6389, y=11.6714), Point(x=31.6389, y=10.8303), Point(x=31.816, y=10.8303), Point(x=31.816, y=11.6714)]
[Point(x=31.4913, y=11.6566), Point(x=31.4766, y=10.6975), Point(x=31.6389, y=10.6975), Point(x=31.6536, y=11.6566)]
[Point(x=32.3177, y=11.6566), Point(x=32.3029, y=11.0812), Point(x=32.4505, y=11.0812), Point(x=32.4653, y=11.6419)]
[Point(x=32.6424, y=11.6566), Point(x=32.6424, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6566)]
[Point(x=32.8047, y=11.6419), Point(x=32.8194, y=11.273), Point(x=32.9522, y=11.273), Point(x=32.9375, y=11.6419)]
[Point(x=32.967, y=11.6419), Point(x=32.967, y=11.1844), Point(x=33.0998, y=11.1844), Point(x=33.1146, y=11.6419)]
[Point(x=31.7127, y=14.4749), Point(x=31.7127, y=12.2025), Point(x=31.9045, y=12.2025), Point(x=31.9045, y=14.4749)]
[Point(x=32.0373, y=14.2535), Point(x=32.0373, y=12.4386), Point(x=32.2439, y=12.4386), Point(x=32.2439, y=14.2535)]
[Point(x=31.875, y=14.165), Point(x=31.875, y=12.5272), Point(x=32.0521, y=12.5272), Point(x=32.0668, y=14.165)]
[Point(x=1.2101, y=17.1603), Point(x=1.3724, y=17.1603), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3226)]
[Point(x=31.9045, y=18.2079), Point(x=31.8897, y=16.452), Point(x=32.0521, y=16.452), Point(x=32.0668, y=18.2079)]
[Point(x=31.7274, y=18.2522), Point(x=31.7274, y=16.393), Point(x=31.8897, y=16.393), Point(x=31.8897, y=18.2522)]
[Point(x=31.5651, y=18.4292), Point(x=31.5651, y=16.216), Point(x=31.7422, y=16.216), Point(x=31.7422, y=18.4292)]
[Point(x=32.5981, y=18.2227), Point(x=32.5981, y=16.393), Point(x=32.8194, y=16.393), Point(x=32.8342, y=18.2227)]
[Point(x=1.2101, y=19.9195), Point(x=1.3724, y=19.9048), Point(x=1.3724, y=20.0818), Point(x=1.2101, y=20.0818)]
[Point(x=31.875, y=19.9638), Point(x=32.7309, y=19.9785), Point(x=32.7309, y=20.1704), Point(x=31.875, y=20.1704)]
[Point(x=31.7422, y=20.5392), Point(x=32.8932, y=20.5392), Point(x=32.8932, y=20.8639), Point(x=31.7422, y=20.8639)]
[Point(x=1.4609, y=21.277), Point(x=7.8212, y=21.2622), Point(x=7.8212, y=21.4688), Point(x=1.4609, y=21.4836)]
[Point(x=1.4462, y=21.4541), Point(x=2.9071, y=21.4541), Point(x=2.9071, y=21.6459), Point(x=1.4462, y=21.6459)]
[Point(x=3.822, y=21.4541), Point(x=5.0911, y=21.4688), Point(x=5.0911, y=21.6606), Point(x=3.822, y=21.6459)]
[Point(x=5.888, y=21.4541), Point(x=7.4965, y=21.4688), Point(x=7.4965, y=21.6606), Point(x=5.888, y=21.6459)]
[Point(x=2.9366, y=0.4574), Point(x=3.0252, y=0.4574), Point(x=3.0399, y=0.6197), Point(x=2.9366, y=0.6197)]
[Point(x=1.2101, y=2.1543), Point(x=1.3724, y=2.1395), Point(x=1.3724, y=2.3166), Point(x=1.2101, y=2.3166)]
[Point(x=5.9028, y=0.4574), Point(x=6.0651, y=0.4427), Point(x=6.0651, y=0.6197), Point(x=5.9028, y=0.6197)]
[Point(x=8.9132, y=0.4574), Point(x=9.046, y=0.4427), Point(x=9.046, y=0.6197), Point(x=8.9132, y=0.6197)]
[Point(x=11.9236, y=0.4869), Point(x=12.0417, y=0.4869), Point(x=12.0269, y=0.605), Point(x=11.9089, y=0.5902)]
