Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=1.2101, y=13.2797), Point(x=1.3134, y=13.2797), Point(x=1.3134, y=13.383), Point(x=1.2248, y=13.383)]
[Point(x=1.1953, y=14.7847), Point(x=1.3134, y=14.7847), Point(x=1.2986, y=14.9175), Point(x=1.1953, y=14.888)]
[Point(x=1.2248, y=16.275), Point(x=1.3134, y=16.2602), Point(x=1.3134, y=16.4078), Point(x=1.2248, y=16.393)]
[Point(x=1.2101, y=17.7358), Point(x=1.3281, y=17.7358), Point(x=1.3281, y=17.9128), Point(x=1.2248, y=17.9276)]
[Point(x=1.8446, y=17.7653), Point(x=11.7023, y=17.7653), Point(x=11.7023, y=18.326), Point(x=1.8446, y=18.326)]
[Point(x=1.8741, y=18.5325), Point(x=6.0061, y=18.5325), Point(x=6.0061, y=19.049), Point(x=1.8741, y=19.0637)]
[Point(x=1.8889, y=19.2703), Point(x=5.1354, y=19.2703), Point(x=5.1354, y=19.8162), Point(x=1.8741, y=19.8015)]
[Point(x=6.9505, y=19.2703), Point(x=10.7726, y=19.2555), Point(x=10.7726, y=19.8015), Point(x=6.9505, y=19.8162)]
[Point(x=23.3012, y=17.662), Point(x=26.5477, y=17.662), Point(x=26.5477, y=17.8981), Point(x=23.3012, y=17.8981)]
[Point(x=23.3012, y=17.839), Point(x=26.2526, y=17.8538), Point(x=26.2526, y=18.0604), Point(x=23.3012, y=18.0604)]
[Point(x=23.3307, y=18.0309), Point(x=26.8871, y=18.0309), Point(x=26.8871, y=18.2522), Point(x=23.3307, y=18.2374)]
[Point(x=23.3012, y=18.2079), Point(x=26.5477, y=18.2227), Point(x=26.5477, y=18.4292), Point(x=23.3012, y=18.4145)]
[Point(x=23.2717, y=18.385), Point(x=26.0165, y=18.385), Point(x=26.0165, y=18.6063), Point(x=23.2717, y=18.6063)]
[Point(x=23.316, y=18.5768), Point(x=26.3264, y=18.5768), Point(x=26.3264, y=18.7834), Point(x=23.316, y=18.7834)]
[Point(x=23.3307, y=18.7539), Point(x=26.0312, y=18.7539), Point(x=26.0312, y=18.9604), Point(x=23.3307, y=18.9457)]
[Point(x=23.2865, y=18.9457), Point(x=26.0755, y=18.9309), Point(x=26.0755, y=19.1523), Point(x=23.2865, y=19.1523)]
[Point(x=23.3012, y=19.108), Point(x=26.0165, y=19.108), Point(x=26.0165, y=19.3293), Point(x=23.3012, y=19.3293)]
[Point(x=23.316, y=19.285), Point(x=26.7691, y=19.285), Point(x=26.7691, y=19.5064), Point(x=23.316, y=19.5211)]
[Point(x=23.3012, y=19.4769), Point(x=24.2604, y=19.4769), Point(x=24.2457, y=19.7129), Point(x=23.3012, y=19.6834)]
[Point(x=23.3012, y=19.6392), Point(x=26.592, y=19.6392), Point(x=26.592, y=19.8605), Point(x=23.3012, y=19.8605)]
[Point(x=23.316, y=20.2294), Point(x=25.5147, y=20.2294), Point(x=25.5147, y=20.436), Point(x=23.316, y=20.436)]
[Point(x=23.316, y=20.4802), Point(x=24.6736, y=20.4802), Point(x=24.6736, y=20.672), Point(x=23.316, y=20.6573)]
[Point(x=31.7274, y=18.2669), Point(x=31.7127, y=16.5848), Point(x=31.875, y=16.5848), Point(x=31.8897, y=18.2669)]
[Point(x=31.8897, y=18.2817), Point(x=31.8897, y=16.5406), Point(x=32.0521, y=16.5406), Point(x=32.0668, y=18.2817)]
[Point(x=31.5651, y=18.6063), Point(x=31.5651, y=16.3045), Point(x=31.7422, y=16.3045), Point(x=31.7422, y=18.6063)]
[Point(x=32.3915, y=18.0604), Point(x=32.3915, y=16.7914), Point(x=32.6128, y=16.7914), Point(x=32.6128, y=18.0604)]
[Point(x=27.3299, y=17.78), Point(x=28.6432, y=17.7948), Point(x=28.6432, y=17.9866), Point(x=27.3299, y=17.9866)]
[Point(x=29.7352, y=17.7948), Point(x=30.2665, y=17.7948), Point(x=30.2665, y=17.9718), Point(x=29.7352, y=17.9866)]
[Point(x=27.2708, y=18.1637), Point(x=30.0451, y=18.1784), Point(x=30.0451, y=18.4292), Point(x=27.2708, y=18.3997)]
[Point(x=28.9236, y=18.3702), Point(x=30.6502, y=18.3702), Point(x=30.6502, y=18.5473), Point(x=28.9236, y=18.5325)]
[Point(x=27.2856, y=18.4735), Point(x=30.7239, y=18.4735), Point(x=30.7239, y=18.7096), Point(x=27.2856, y=18.7243)]
[Point(x=27.3299, y=18.9309), Point(x=27.7873, y=18.9309), Point(x=27.7873, y=19.0932), Point(x=27.3299, y=19.0932)]
[Point(x=28.0529, y=18.9309), Point(x=29.6319, y=18.9309), Point(x=29.6319, y=19.108), Point(x=28.0529, y=19.108)]
[Point(x=27.3299, y=19.5359), Point(x=28.6875, y=19.5359), Point(x=28.6875, y=19.7425), Point(x=27.3299, y=19.7277)]
[Point(x=29.7352, y=19.5359), Point(x=30.237, y=19.5359), Point(x=30.237, y=19.7277), Point(x=29.7352, y=19.7129)]
[Point(x=27.197, y=19.8015), Point(x=30.0451, y=19.8162), Point(x=30.0451, y=20.0818), Point(x=27.197, y=20.0671)]
[Point(x=27.2266, y=20.1261), Point(x=30.7682, y=20.1261), Point(x=30.7682, y=20.3769), Point(x=27.2266, y=20.3769)]
[Point(x=27.3446, y=20.4802), Point(x=27.8021, y=20.495), Point(x=27.8021, y=20.6573), Point(x=27.3446, y=20.6425)]
[Point(x=28.2005, y=20.495), Point(x=29.3663, y=20.495), Point(x=29.3663, y=20.6573), Point(x=28.2005, y=20.6573)]
[Point(x=28.9531, y=20.0228), Point(x=30.7977, y=20.0081), Point(x=30.7977, y=20.1851), Point(x=28.9531, y=20.1999)]
[Point(x=31.8897, y=20.3032), Point(x=32.7309, y=20.3032), Point(x=32.7309, y=20.5097), Point(x=31.8897, y=20.5097)]
[Point(x=1.1953, y=20.7901), Point(x=1.2986, y=20.7753), Point(x=1.3134, y=20.9081), Point(x=1.2248, y=20.9081)]
[Point(x=31.7569, y=20.8639), Point(x=32.8637, y=20.8639), Point(x=32.8637, y=21.2327), Point(x=31.7569, y=21.2327)]
[Point(x=2.1102, y=0.4427), Point(x=2.1693, y=0.4427), Point(x=2.1693, y=0.5459), Point(x=2.0955, y=0.5459)]
[Point(x=3.5417, y=0.4279), Point(x=3.645, y=0.4279), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5459)]
[Point(x=23.0503, y=0.4427), Point(x=23.1684, y=0.4427), Point(x=23.1684, y=0.5459), Point(x=23.0503, y=0.5459)]
[Point(x=5.0616, y=0.4427), Point(x=5.1354, y=0.4279), Point(x=5.1502, y=0.5459), Point(x=5.0616, y=0.5459)]
[Point(x=11.0677, y=0.4574), Point(x=11.1415, y=0.4427), Point(x=11.1415, y=0.5459), Point(x=11.0677, y=0.5312)]
[Point(x=12.5877, y=0.4574), Point(x=12.6467, y=0.4427), Point(x=12.6467, y=0.5459), Point(x=12.6024, y=0.5459)]
[Point(x=14.0634, y=0.4427), Point(x=14.1371, y=0.4427), Point(x=14.1519, y=0.5459), Point(x=14.0634, y=0.5459)]
[Point(x=15.5243, y=0.4427), Point(x=15.6719, y=0.4279), Point(x=15.6719, y=0.5459), Point(x=15.5391, y=0.5459)]
[Point(x=18.5495, y=0.4427), Point(x=18.6675, y=0.4279), Point(x=18.6675, y=0.5459), Point(x=18.5495, y=0.5459)]
[Point(x=20.0252, y=0.4427), Point(x=20.158, y=0.4427), Point(x=20.1727, y=0.5459), Point(x=20.0399, y=0.5312)]
[Point(x=21.5451, y=0.4427), Point(x=21.6632, y=0.4427), Point(x=21.6779, y=0.5312), Point(x=21.5599, y=0.5459)]
[Point(x=24.5408, y=0.4279), Point(x=24.6884, y=0.4279), Point(x=24.6884, y=0.5459), Point(x=24.5555, y=0.5459)]
[Point(x=26.046, y=0.4427), Point(x=26.1641, y=0.4427), Point(x=26.1788, y=0.5459), Point(x=26.046, y=0.5459)]
[Point(x=27.5512, y=0.4427), Point(x=27.6545, y=0.4427), Point(x=27.6693, y=0.5459), Point(x=27.566, y=0.5459)]
[Point(x=29.0564, y=0.4427), Point(x=29.1745, y=0.4427), Point(x=29.1892, y=0.5459), Point(x=29.0564, y=0.5459)]
[Point(x=30.5174, y=0.4279), Point(x=30.6649, y=0.4279), Point(x=30.6797, y=0.5607), Point(x=30.5321, y=0.5459)]
[Point(x=1.2248, y=1.2689), Point(x=1.3134, y=1.2689), Point(x=1.3134, y=1.3722), Point(x=1.2248, y=1.3722)]
[Point(x=4.9731, y=1.6673), Point(x=9.2674, y=1.6673), Point(x=9.2674, y=1.9477), Point(x=4.9731, y=1.9477)]
[Point(x=2.4054, y=2.051), Point(x=3.4826, y=2.051), Point(x=3.4826, y=2.2428), Point(x=2.4054, y=2.228)]
[Point(x=6.8472, y=2.051), Point(x=7.3637, y=2.0362), Point(x=7.3637, y=2.228), Point(x=6.862, y=2.228)]
[Point(x=10.8759, y=2.051), Point(x=11.717, y=2.051), Point(x=11.717, y=2.2428), Point(x=10.8759, y=2.228)]
[Point(x=2.73, y=2.3313), Point(x=3.158, y=2.3313), Point(x=3.158, y=2.4789), Point(x=2.73, y=2.4641)]
[Point(x=3.5122, y=2.3166), Point(x=4.5304, y=2.3166), Point(x=4.5304, y=2.4936), Point(x=3.5122, y=2.4936)]
[Point(x=11.0825, y=2.3166), Point(x=11.5547, y=2.3313), Point(x=11.5399, y=2.4789), Point(x=11.0825, y=2.4789)]
[Point(x=2.7005, y=2.5231), Point(x=3.1432, y=2.5231), Point(x=3.1432, y=2.7002), Point(x=2.7005, y=2.6854)]
[Point(x=3.5122, y=2.5084), Point(x=7.2899, y=2.5084), Point(x=7.2899, y=2.715), Point(x=3.5122, y=2.715)]
[Point(x=11.0529, y=2.5231), Point(x=11.5104, y=2.5231), Point(x=11.5104, y=2.7002), Point(x=11.0529, y=2.6854)]
[Point(x=2.7153, y=2.7297), Point(x=3.1875, y=2.7297), Point(x=3.1875, y=2.892), Point(x=2.7153, y=2.892)]
[Point(x=3.5269, y=2.7297), Point(x=6.2865, y=2.7297), Point(x=6.2865, y=2.9068), Point(x=3.5269, y=2.9068)]
[Point(x=11.0529, y=2.7445), Point(x=11.5547, y=2.7445), Point(x=11.5547, y=2.892), Point(x=11.0529, y=2.892)]
[Point(x=2.6858, y=2.951), Point(x=3.158, y=2.951), Point(x=3.158, y=3.0986), Point(x=2.6858, y=3.0986)]
[Point(x=3.5269, y=2.9363), Point(x=7.1866, y=2.951), Point(x=7.1866, y=3.1281), Point(x=3.5269, y=3.1133)]
[Point(x=11.0529, y=2.9363), Point(x=11.5399, y=2.951), Point(x=11.5399, y=3.1133), Point(x=11.0529, y=3.1133)]
[Point(x=2.671, y=3.1576), Point(x=3.2023, y=3.1429), Point(x=3.2023, y=3.3052), Point(x=2.6858, y=3.3199)]
[Point(x=3.5564, y=3.1429), Point(x=6.0061, y=3.1576), Point(x=6.0061, y=3.3347), Point(x=3.5564, y=3.3199)]
[Point(x=11.0825, y=3.1576), Point(x=11.5104, y=3.1576), Point(x=11.5104, y=3.3199), Point(x=11.0825, y=3.3052)]
[Point(x=2.7005, y=3.3494), Point(x=3.1727, y=3.3642), Point(x=3.1727, y=3.5117), Point(x=2.7005, y=3.5117)]
[Point(x=3.5417, y=3.3494), Point(x=6.0651, y=3.3642), Point(x=6.0651, y=3.5265), Point(x=3.5417, y=3.5265)]
[Point(x=11.0382, y=3.3494), Point(x=11.4957, y=3.3642), Point(x=11.4957, y=3.5265), Point(x=11.0529, y=3.5117)]
[Point(x=2.7153, y=3.5708), Point(x=3.158, y=3.5708), Point(x=3.158, y=3.7183), Point(x=2.7153, y=3.7183)]
[Point(x=3.5564, y=3.556), Point(x=10.6545, y=3.556), Point(x=10.6545, y=3.7331), Point(x=3.5564, y=3.7478)]
[Point(x=11.0382, y=3.5708), Point(x=11.4957, y=3.5708), Point(x=11.4957, y=3.7331), Point(x=11.0382, y=3.7183)]
[Point(x=2.7005, y=3.7773), Point(x=3.1875, y=3.7773), Point(x=3.1875, y=3.9544), Point(x=2.7005, y=3.9544)]
[Point(x=3.5269, y=3.7626), Point(x=7.895, y=3.7626), Point(x=7.895, y=3.9544), Point(x=3.5269, y=3.9544)]
[Point(x=11.0382, y=3.7773), Point(x=11.5694, y=3.7773), Point(x=11.5694, y=3.9396), Point(x=11.0382, y=3.9396)]
[Point(x=2.6858, y=3.9987), Point(x=3.2023, y=3.9987), Point(x=3.2023, y=4.161), Point(x=2.6858, y=4.1462)]
[Point(x=3.5269, y=3.9691), Point(x=7.8654, y=3.9839), Point(x=7.8654, y=4.161), Point(x=3.5269, y=4.161)]
[Point(x=11.0529, y=3.9987), Point(x=11.5252, y=3.9987), Point(x=11.5252, y=4.1462), Point(x=11.0529, y=4.1462)]
[Point(x=2.7005, y=4.22), Point(x=3.1432, y=4.22), Point(x=3.1432, y=4.3675), Point(x=2.7005, y=4.3675)]
[Point(x=3.5269, y=4.1905), Point(x=9.105, y=4.1905), Point(x=9.105, y=4.3823), Point(x=3.5269, y=4.3823)]
[Point(x=11.0382, y=4.22), Point(x=11.5104, y=4.22), Point(x=11.5104, y=4.3675), Point(x=11.0382, y=4.3528)]
[Point(x=18.6528, y=1.7706), Point(x=19.4792, y=2.9363), Point(x=19.3463, y=3.0396), Point(x=18.5495, y=1.8592)]
[Point(x=1.2101, y=2.774), Point(x=1.3134, y=2.774), Point(x=1.3281, y=2.9068), Point(x=1.2248, y=2.9068)]
[Point(x=15.6571, y=2.8478), Point(x=16.5868, y=2.833), Point(x=16.5868, y=2.9953), Point(x=15.6571, y=2.9953)]
[Point(x=15.6571, y=5.3414), Point(x=16.5573, y=5.3414), Point(x=16.5573, y=5.4889), Point(x=15.6571, y=5.4889)]
[Point(x=17.4722, y=5.6955), Point(x=18.1658, y=6.6398), Point(x=18.0625, y=6.7136), Point(x=17.3837, y=5.7693)]
[Point(x=18.9774, y=5.4889), Point(x=18.9479, y=5.3856), Point(x=19.0365, y=5.3414), Point(x=19.0955, y=5.4447)]
[Point(x=19.4792, y=6.0496), Point(x=20.0252, y=5.5332), Point(x=20.1137, y=5.6217), Point(x=19.5234, y=6.1529)]
[Point(x=19.7005, y=5.9906), Point(x=19.9366, y=5.784), Point(x=19.9957, y=5.8283), Point(x=19.7595, y=6.0496)]
[Point(x=19.2135, y=6.4628), Point(x=20.4088, y=6.0201), Point(x=20.4679, y=6.1382), Point(x=19.243, y=6.6103)]
[Point(x=3.0694, y=6.6251), Point(x=6.3012, y=6.6251), Point(x=6.3012, y=6.9054), Point(x=3.0694, y=6.9054)]
[Point(x=3.1137, y=7.0382), Point(x=6.2422, y=7.0382), Point(x=6.2422, y=7.2153), Point(x=3.1137, y=7.2153)]
[Point(x=1.2248, y=7.2891), Point(x=1.3134, y=7.2891), Point(x=1.3134, y=7.4071), Point(x=1.2248, y=7.3924)]
[Point(x=3.0842, y=7.3628), Point(x=3.2908, y=7.3481), Point(x=3.3056, y=7.5252), Point(x=3.0842, y=7.5104)]
[Point(x=3.3056, y=7.3628), Point(x=5.0911, y=7.3628), Point(x=5.0911, y=7.5399), Point(x=3.3056, y=7.5252)]
[Point(x=3.0842, y=7.6875), Point(x=3.276, y=7.6727), Point(x=3.2908, y=7.835), Point(x=3.0842, y=7.835)]
[Point(x=3.3351, y=7.6727), Point(x=5.0911, y=7.6727), Point(x=5.0911, y=7.835), Point(x=3.3498, y=7.8498)]
[Point(x=3.0842, y=7.9826), Point(x=3.2908, y=7.9826), Point(x=3.2908, y=8.1596), Point(x=3.0842, y=8.1449)]
[Point(x=3.3646, y=7.9678), Point(x=8.0573, y=7.9678), Point(x=8.0573, y=8.1744), Point(x=3.3646, y=8.1596)]
[Point(x=3.3941, y=8.1449), Point(x=6.8915, y=8.1449), Point(x=6.8915, y=8.3219), Point(x=3.3941, y=8.3219)]
[Point(x=3.099, y=8.4695), Point(x=3.2465, y=8.4547), Point(x=3.2613, y=8.6318), Point(x=3.1137, y=8.6318)]
[Point(x=3.3646, y=8.44), Point(x=8.4115, y=8.44), Point(x=8.4115, y=8.6318), Point(x=3.3646, y=8.6318)]
[Point(x=3.3646, y=8.617), Point(x=4.309, y=8.6023), Point(x=4.309, y=8.7793), Point(x=3.3646, y=8.7941)]
[Point(x=3.0694, y=8.9121), Point(x=7.5408, y=8.9121), Point(x=7.5408, y=9.1187), Point(x=3.0694, y=9.104)]
[Point(x=18.1215, y=7.0973), Point(x=18.8594, y=7.1858), Point(x=18.8446, y=7.3186), Point(x=18.1215, y=7.2153)]
[Point(x=18.151, y=7.2153), Point(x=18.8003, y=7.3186), Point(x=18.7856, y=7.4514), Point(x=18.1363, y=7.3333)]
[Point(x=15.6571, y=7.8498), Point(x=16.5573, y=7.8498), Point(x=16.5573, y=7.9826), Point(x=15.6571, y=7.9826)]
[Point(x=23.9505, y=2.9953), Point(x=23.9505, y=2.0362), Point(x=24.0981, y=2.0362), Point(x=24.1276, y=2.9953)]
[Point(x=21.4566, y=5.4004), Point(x=21.5746, y=5.4004), Point(x=21.5599, y=5.5184), Point(x=21.4418, y=5.5037)]
[Point(x=21.9141, y=6.9202), Point(x=23.5226, y=6.8612), Point(x=23.5226, y=7.0235), Point(x=21.9288, y=7.0825)]
[Point(x=21.1762, y=6.6989), Point(x=22.0469, y=7.6875), Point(x=21.9436, y=7.7907), Point(x=21.0877, y=6.7874)]
[Point(x=21.4861, y=7.8645), Point(x=21.6337, y=8.0416), Point(x=21.5304, y=8.1154), Point(x=21.3828, y=7.9383)]
[Point(x=20.704, y=7.1563), Point(x=21.9288, y=8.6023), Point(x=21.796, y=8.7351), Point(x=20.5564, y=7.2891)]
[Point(x=26.4592, y=2.9806), Point(x=26.4444, y=2.0805), Point(x=26.592, y=2.0805), Point(x=26.6215, y=2.9806)]
[Point(x=26.4592, y=5.4004), Point(x=26.5772, y=5.3856), Point(x=26.592, y=5.5037), Point(x=26.4887, y=5.5184)]
[Point(x=28.9531, y=2.9953), Point(x=28.9679, y=2.0657), Point(x=29.1007, y=2.0657), Point(x=29.1007, y=2.9953)]
[Point(x=28.9679, y=5.4004), Point(x=29.0859, y=5.4004), Point(x=29.0712, y=5.5184), Point(x=28.9679, y=5.5037)]
[Point(x=31.6389, y=1.5788), Point(x=32.9818, y=1.5936), Point(x=32.9818, y=1.8001), Point(x=31.6389, y=1.7854)]
[Point(x=31.6389, y=1.8001), Point(x=32.7899, y=1.8149), Point(x=32.7899, y=1.9772), Point(x=31.6389, y=1.9772)]
[Point(x=32.9522, y=2.8625), Point(x=32.9522, y=2.3903), Point(x=33.0851, y=2.3903), Point(x=33.0998, y=2.8625)]
[Point(x=32.967, y=7.2891), Point(x=32.9522, y=6.3742), Point(x=33.0851, y=6.3742), Point(x=33.1146, y=7.2891)]
[Point(x=32.967, y=8.0268), Point(x=32.967, y=7.5989), Point(x=33.0851, y=7.5989), Point(x=33.0998, y=8.0121)]
[Point(x=28.9531, y=7.9383), Point(x=29.0859, y=7.9235), Point(x=29.1007, y=8.0416), Point(x=28.9679, y=8.0416)]
[Point(x=3.6597, y=9.7384), Point(x=8.8394, y=9.7532), Point(x=8.8394, y=10.0483), Point(x=3.6597, y=10.0483)]
[Point(x=1.2248, y=10.3729), Point(x=1.2396, y=10.2844), Point(x=1.3281, y=10.2844), Point(x=1.3281, y=10.3729)]
[Point(x=2.3168, y=10.1811), Point(x=5.1059, y=10.1663), Point(x=5.1059, y=10.3582), Point(x=2.3168, y=10.3729)]
[Point(x=2.3168, y=10.3434), Point(x=4.7517, y=10.3434), Point(x=4.7517, y=10.5205), Point(x=2.3168, y=10.5057)]
[Point(x=2.9809, y=10.5942), Point(x=5.1059, y=10.5942), Point(x=5.1059, y=10.7713), Point(x=2.9809, y=10.7713)]
[Point(x=7.8802, y=10.3286), Point(x=8.8394, y=10.3286), Point(x=8.8394, y=10.4614), Point(x=7.8802, y=10.4762)]
